index,SAT_201,SAT_202,SAT_203,SAT_204,SAT_205,SAT_206,SAT_207,SAT_208,SAT_209,SAT_210,SAT_211,SAT_212,SAT_213,SAT_214,SAT_215,SAT_216,SAT_217,SAT_218,SAT_219,SAT_220,SAT_221,SAT_222,SAT_223,SAT_224,SAT_300,SAT_301,SAT_302,SAT_303,SAT_306,SAT_307,SAT_308,SAT_309,SAT_400,SAT_401,SAT_402,SAT_403,SAT_406,SAT_407,SAT_408,SAT_409
570,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.948,6.911,7.282,7.243,5.512,5.497,-5.527,-5.458,-1.176,-1.164,-1.031,10.940,-1.037,-5.054,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
575,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.992,6.955,7.494,7.456,5.777,5.763,-5.296,-5.215,-1.282,-1.273,-1.031,10.940,-1.037,-5.054,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
580,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.008,6.971,7.575,7.538,5.881,5.868,-5.035,-4.948,-1.322,-1.324,-1.031,10.940,-1.037,-5.054,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
585,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.837,6.804,7.427,7.391,5.789,5.777,-4.670,-4.593,-1.271,-1.335,-1.195,10.937,-0.957,-5.037,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
590,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.414,6.391,7.054,7.021,5.554,5.544,-4.160,-4.115,-1.132,-1.344,-1.623,10.926,-0.746,-4.990,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
595,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.870,5.861,6.563,6.536,5.237,5.231,-3.590,-3.597,-0.929,-1.350,-2.218,10.909,-0.448,-4.918,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
600,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.340,5.344,6.063,6.042,4.901,4.898,-3.044,-3.119,-0.686,-1.352,-2.884,10.885,-0.107,-4.828,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
605,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.840,4.860,5.549,5.538,4.526,4.526,-2.531,-2.698,-0.257,-1.302,-3.839,10.688,0.402,-4.644,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
610,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.298,4.336,4.956,4.958,4.064,4.068,-2.010,-2.292,0.420,-1.172,-5.163,10.209,1.133,-4.318,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
615,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.482,3.405,3.826,3.967,2.966,3.155,-1.031,-1.365,1.030,-1.154,-6.511,9.577,1.919,-3.912,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
620,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.548,2.636,2.738,2.829,2.268,2.338,-0.177,-0.478,1.659,-1.088,-7.695,8.765,2.680,-3.415,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.691,1.810,1.763,1.685,1.485,1.644,0.541,0.100,2.332,-0.883,-8.724,7.588,3.405,-2.774,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
630,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.984,0.859,1.020,0.772,0.807,1.050,1.095,0.378,3.070,-0.521,-9.627,6.021,4.100,-1.981,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
635,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.525,-0.002,0.715,0.512,0.553,-0.100,1.104,0.560,3.845,-0.135,-10.333,4.250,4.727,-1.105,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
640,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.243,-0.537,0.759,0.645,0.595,-1.332,0.820,0.545,4.453,0.285,-10.691,2.397,5.146,-0.203,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
645,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.672,-0.176,-0.143,-0.076,0.275,-1.543,0.983,0.250,4.768,0.776,-10.572,0.522,5.312,0.700,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
650,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-1.425,0.185,-1.045,-0.797,-0.234,-1.625,1.146,-0.083,4.909,1.236,-10.298,-1.353,5.382,1.592,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
655,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.988,-0.205,-0.790,-0.627,-0.618,-1.280,0.626,-0.400,4.904,1.620,-9.706,-3.167,5.242,2.452,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
660,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.552,-0.701,-0.536,-0.457,-0.922,-0.930,0.069,-0.659,4.889,1.940,-8.800,-4.869,4.947,3.243,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
665,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.777,-0.891,-0.565,-0.869,-1.133,-0.923,0.029,-0.836,4.594,2.225,-7.667,-6.425,4.499,3.951,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
670,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-1.003,-0.976,-0.599,-1.282,-1.236,-0.916,-0.010,-0.932,4.059,2.391,-6.295,-7.778,3.894,4.532,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
675,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.886,-0.835,-0.607,-1.001,-0.882,-0.718,-0.387,-0.953,3.480,2.421,-4.741,-8.928,3.188,5.009,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
680,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.742,-0.694,-0.614,-0.702,-0.524,-0.525,-0.811,-0.961,2.803,2.432,-3.033,-9.784,2.385,5.272,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
685,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.703,-0.695,-0.635,-0.679,-0.521,-0.525,-0.938,-0.937,2.042,2.334,-1.223,-10.361,1.524,5.306,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
690,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.673,-0.696,-0.651,-0.663,-0.518,-0.524,-1.024,-0.906,1.233,2.137,0.635,-10.639,0.629,5.318,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
695,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.634,-0.679,-0.619,-0.632,-0.490,-0.501,-1.101,-0.893,0.422,1.873,2.473,-10.527,-0.263,5.096,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
700,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.596,-0.653,-0.569,-0.599,-0.450,-0.466,-1.170,-0.887,-0.377,1.539,4.254,-10.267,-1.136,4.661,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
705,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.567,-0.638,-0.526,-0.566,-0.424,-0.444,-1.238,-0.895,-1.147,1.169,5.961,-9.712,-1.976,4.128,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
710,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.539,-0.621,-0.502,-0.547,-0.393,-0.418,-1.313,-0.911,-1.858,0.770,7.483,-8.847,-2.748,3.455,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
715,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.500,-0.570,-0.547,-0.548,-0.302,-0.355,-1.434,-0.934,-2.483,0.362,8.767,-7.694,-3.427,2.661,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
720,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.476,-0.532,-0.593,-0.548,-0.232,-0.308,-1.520,-0.963,-3.026,-0.037,9.758,-6.275,-4.002,1.777,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
725,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.483,-0.564,-0.547,-0.534,-0.281,-0.337,-1.526,-0.992,-3.490,-0.406,10.499,-4.693,-4.479,0.858,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
730,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.490,-0.597,-0.433,-0.494,-0.331,-0.367,-1.532,-1.033,-3.864,-0.746,10.867,-2.957,-4.824,-0.078,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
735,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.204,-0.359,0.149,-0.026,0.218,-0.029,-1.752,-1.189,-4.182,-1.070,10.809,-1.114,-5.044,-1.004,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
740,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.038,-0.154,0.559,0.336,0.660,0.249,-1.888,-1.258,-4.330,-1.319,10.650,0.758,-5.146,-1.876,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
745,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.274,-0.224,0.020,-0.153,0.099,-0.029,-1.531,-1.051,-4.296,-1.473,10.039,2.628,-5.069,-2.680,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
750,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.373,-0.346,-0.025,-0.349,0.013,-0.040,-1.258,-0.851,-4.240,-1.586,9.023,4.424,-4.877,-3.386,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
755,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.425,-0.392,-0.341,-0.430,-0.265,-0.253,-1.230,-0.865,-3.949,-1.555,7.801,6.113,-4.552,-4.000,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
760,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.306,-0.636,-0.259,-0.420,-0.256,-0.137,-1.087,-0.883,-3.581,-1.505,6.303,7.602,-4.068,-4.476,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
765,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.280,-0.338,-0.245,-0.277,-0.222,-0.172,-1.019,-0.805,-3.124,-1.436,4.634,8.891,-3.474,-4.845,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
770,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.241,-0.274,-0.210,-0.234,-0.209,-0.129,-0.834,-0.731,-2.583,-1.310,2.820,9.898,-2.763,-5.061,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
775,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.205,-0.235,-0.174,-0.192,-0.150,-0.126,-0.663,-0.571,-1.953,-1.158,0.920,10.587,-1.951,-5.132,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
780,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.161,-0.174,-0.135,-0.142,-0.100,-0.105,-0.465,-0.417,-1.255,-0.971,-1.009,10.907,-1.053,-5.056,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.105,-0.097,-0.088,-0.083,-0.066,-0.063,-0.233,-0.269,-0.480,-0.666,-2.896,10.909,-0.111,-4.849,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
790,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.053,-0.030,-0.045,-0.030,-0.034,-0.025,-0.041,-0.137,0.129,-0.385,-4.672,10.538,0.847,-4.500,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
795,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.009,0.023,-0.008,0.013,-0.006,0.006,0.108,-0.027,0.570,-0.149,-6.310,9.842,1.796,-4.029,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.023,0.060,0.020,0.043,0.014,0.029,0.202,0.055,0.821,0.036,-7.695,8.765,2.680,-3.415,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
805,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.041,0.076,0.035,0.057,0.025,0.040,0.243,0.103,0.907,0.167,-8.880,7.467,3.494,-2.722,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
810,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.049,0.078,0.041,0.060,0.031,0.042,0.236,0.121,0.827,0.228,-9.743,5.908,4.174,-1.932,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
815,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.044,0.064,0.037,0.050,0.028,0.036,0.188,0.109,0.628,0.218,-10.342,4.202,4.727,-1.088,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
820,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.027,0.037,0.023,0.029,0.017,0.021,0.106,0.067,0.342,0.141,-10.691,2.397,5.146,-0.203,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
825,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702,0.000,0.000,0.000,0.000,-10.648,0.515,5.355,0.702
