position,BGA_05,BGA_06,BGA_07,BGA_08,BGA_09,BGA_10,BGA_11,BGA_12,BGA_13,BGA_14,BGA_15,BGA_16,BGA_17,BGA_18,BGA_19,BGA_20,BGA_21,BGA_22,BGA_23,BGA_24,BGA_25,BGA_26,BGA_27,BGA_28,BGA_29,BGA_30,BGA_31,BGA_32,BGA_00
236,5.0174,5.01,-0.3041,-0.3079,0.8562,0.8471,3.9659,3.9788,-9.2775,-9.2719,5.2119,5.1955,-8.8971,-8.8728,2.8429,2.8118,4.4561,4.4651,3.2023,3.2101,1.4204,1.4337,0.8035,0.8085,4.9996,5.0085,5.0156,5.0074,0
237.5,5.0268,5.0291,-0.2768,-0.2705,0.801,0.8091,3.6274,3.6551,-8.592,-8.5846,4.7619,4.7289,-8.2723,-8.2293,2.6433,2.6077,4.1283,4.1207,2.9627,2.9859,1.3204,1.3406,0.7441,0.7506,5.0009,5.0164,5.0187,4.9961,0
239,5.0261,5.0291,-0.2712,-0.254,0.6842,0.7245,3.2137,3.2549,-7.74,-7.7109,4.216,4.141,-7.4765,-7.3974,2.3653,2.3334,3.6973,3.6782,2.6527,2.6924,1.1904,1.2128,0.6721,0.6768,4.9983,5.009,5.0169,4.9893,0
240.5,5.0058,5.0027,-0.2886,-0.263,0.5503,0.5806,2.7809,2.7986,-6.7551,-6.7262,3.5421,3.4904,-6.4926,-6.4439,2.0284,2.0075,3.162,3.16,2.2907,2.3059,1.0066,1.0276,0.5639,0.5698,4.9846,4.991,5.0266,5.0069,0
242,5.0064,4.9894,-0.2489,-0.2454,0.4465,0.4076,2.2606,2.3201,-5.6268,-5.6552,2.7168,2.7334,-5.3647,-5.4002,1.6399,1.6628,2.5559,2.5903,1.8946,1.8761,0.8053,0.828,0.4618,0.4574,4.9575,5.0013,5.0037,5.0237,0
243.5,5.0661,5.014,-0.1536,-0.1819,0.3442,0.2604,1.632,1.8256,-4.3981,-4.4322,1.7831,1.7317,-4.2055,-4.2031,1.2452,1.3101,1.9191,1.9764,1.4703,1.4609,0.6153,0.653,0.38,0.3443,4.9315,5.0155,4.9558,5.0261,0
245,5.0841,5.0263,-0.0941,-0.1235,0.2219,0.1538,1.0587,1.2654,-3.1144,-3.1208,0.7085,0.607,-2.9725,-2.9225,0.8706,0.9319,1.2911,1.3392,1.001,1.005,0.4139,0.452,0.2657,0.2236,4.9387,5.0117,4.9501,5.02,0
246.5,5.042,5.0132,-0.0681,-0.0827,0.094,0.0599,0.5589,0.6622,-1.8056,-1.8088,-0.4542,-0.505,-1.6706,-1.6456,0.5058,0.5365,0.6752,0.6993,0.5025,0.5045,0.2007,0.2197,0.1254,0.1043,4.9694,5.0059,4.9751,5.01,0
248,5,5,-0.042,-0.042,-0.034,-0.034,0.0591,0.0591,-0.4969,-0.4969,-1.6169,-1.6169,-0.3687,-0.3687,0.141,0.141,0.0593,0.0593,0.0041,0.0041,-0.0126,-0.0126,-0.015,-0.015,5,5,5,5,0
250,5,5,-0.042,-0.042,-0.034,-0.034,0.0591,0.0591,-0.4969,-0.4969,-1.6169,-1.6169,-0.3687,-0.3687,0.141,0.141,0.0593,0.0593,0.0041,0.0041,-0.0126,-0.0126,-0.015,-0.015,5,5,5,5,0
